time,observation_1,observation_2,state_1,state_2
349.0,-11.844674071895497,-42.32916311856481,-10.514823372846866,-43.35424989857445
350.0,-10.763306739188675,-41.550010040134815,-11.26420897793426,-42.702583134066444
351.0,-13.223776809462183,-40.188876066237654,-10.273677402099716,-42.17893677673895
352.0,-7.857366496595747,-42.23699122345103,-9.926739353152598,-41.907453063485235
353.0,-9.078055662634885,-40.706726114924884,-8.548604730666012,-41.27520643390813
354.0,-8.20246712660629,-42.152176054009495,-7.764246197106008,-40.29824711740649
355.0,-9.896607610325194,-41.08219523058307,-8.291848991183546,-41.9515909962278
356.0,-8.151482877797749,-44.13392647652014,-8.73424572356982,-42.28765931777607
357.0,-9.69970593342518,-38.329529988661236,-8.380420716960256,-40.97725205775836
358.0,-8.866995419631406,-43.323662889923476,-9.856452708926389,-43.20697196811963
359.0,-12.015104714355983,-46.77159542093657,-11.840670618245856,-45.64727328795732
360.0,-11.148644254525403,-43.971077642307876,-10.509192425904665,-43.56191932781713
361.0,-7.554586574562835,-39.768120622059214,-8.321379587748257,-41.670926191918355
362.0,-7.4861100557325955,-40.30718014840023,-8.545269016995114,-40.60626417416216
363.0,-9.099122210902916,-38.883413649408865,-9.075423294904425,-40.440114407803
364.0,-8.936642742292378,-40.01410087627409,-9.56957757049417,-39.39881135490736
365.0,-10.126172371989373,-38.56629047925054,-9.94478570338415,-38.057884755893795
366.0,-9.151183199154264,-38.61835761521871,-9.21396377881139,-38.081168232179444
367.0,-9.272981491033306,-38.05082521704375,-8.240836692708974,-37.84393438673327
368.0,-8.641844360690616,-41.665855815143,-7.904431242072973,-39.14499339522141
369.0,-7.367645528360253,-37.88710340055313,-7.619551997188939,-38.37523128170844
370.0,-7.268938799272925,-39.11093818467645,-6.898067272167043,-37.63391483850022
371.0,-7.007913781942786,-39.61564331088344,-8.539541744316981,-39.00016906315711
372.0,-8.046474582972166,-38.13601607196838,-9.415702051148743,-39.93424629238727
373.0,-11.195357870171057,-38.61427660282857,-9.947015510614193,-40.599937360772756
374.0,-11.761876156279763,-42.40193913479094,-10.134097254173783,-41.39021293367879
375.0,-10.676999057488045,-42.77862725157694,-9.246426608427301,-41.85871537089397
376.0,-8.446457568175177,-40.91999598520656,-8.103556696922832,-40.54046084545919
377.0,-8.524196313377521,-39.529638508895594,-8.938674086122353,-40.384925564075985
378.0,-9.08129200252924,-41.87054957790186,-8.389707756322789,-40.80645490741585
379.0,-8.366131301421351,-46.20627987395448,-8.713890870350218,-40.96445819542118
380.0,-9.152283847792276,-42.85048579321282,-9.346077568520375,-42.17497905192198
381.0,-9.123260365896288,-43.162531097918944,-8.500607741894113,-40.57952674775702
382.0,-6.95275494590395,-38.824036350997304,-7.395185968901674,-39.75576873736915
383.0,-8.045101489606832,-40.39669699378797,-7.7293080340088975,-40.426928356701865
384.0,-7.008268889477597,-42.04825534284395,-7.452525923029509,-40.89057376933981
385.0,-6.562088491041045,-37.03293932787357,-8.084553071345148,-40.297877840253925
386.0,-8.107270604259892,-42.69646899953135,-6.899574114215771,-41.48541334098569
387.0,-6.8415680216235,-40.63510452994237,-6.708060866759993,-41.915625223244504
388.0,-9.900522914305505,-37.66642541080229,-9.491755408844186,-42.212215607115674
389.0,-8.664059872119019,-45.44130702356251,-10.365871570813619,-43.57859159106067
390.0,-8.71686942177692,-44.81101483300088,-10.095306876456029,-43.90546011462463
391.0,-9.46880861416884,-39.625979477695466,-9.757591628267509,-42.81475943127983
392.0,-8.525239637735398,-41.47672389437898,-9.37281240058819,-42.12002586178463
393.0,-9.237955294704303,-41.731161641162196,-10.64999195514729,-42.14638914208388
394.0,-11.807046969095728,-44.05582500316094,-11.740660847625577,-42.98840620896568
395.0,-12.479532521864645,-42.65099642926637,-12.733410887229596,-43.038446895196664
396.0,-10.390432655232209,-45.441760780789494,-12.677624731645162,-43.10824779162446
397.0,-13.315360674386424,-45.34337625039888,-13.345073959540226,-42.8173719561138
398.0,-12.144499566845852,-41.09579243328504,-12.686102224213293,-42.649524919676566
399.0,-12.567879733046732,-41.509154515710456,-12.12135161617402,-42.09307327176922
400.0,-9.90529692956118,-41.178090655197565,-11.811239451172105,-42.1986933731445
401.0,-12.741052014115226,-45.008592749884144,-12.52966801721059,-43.385393403440844
402.0,-11.640426120847767,-44.28751333580427,-12.816558825186755,-44.68856976470247
403.0,-13.282028494189355,-47.76150895681425,-12.949674852429002,-45.34197627788889
404.0,-14.027124149116087,-44.756196323144245,-13.206940853578844,-46.20668542125417
405.0,-14.952310407581479,-45.84467150112557,-13.541876499790625,-47.148054482151466
406.0,-13.07432055788463,-46.49788455088452,-14.260912582418094,-47.35877071790888
407.0,-15.835326704111244,-47.527351297219,-15.144844530148246,-46.8254908983462
408.0,-15.460060563150309,-44.14336072224736,-15.140145359801892,-45.53477495613129
409.0,-13.351777886260114,-44.02288185925095,-14.259758410161808,-45.55457519449387
410.0,-14.416435505902053,-40.12926571897022,-14.440145443958999,-44.90135877453448
411.0,-14.442057526667432,-44.692009754853366,-14.902734863463735,-44.772233592710215
412.0,-14.783692476394927,-47.414127777217374,-15.847190065850551,-46.136022684570364
413.0,-15.044476931619677,-47.684470569830474,-16.192581293781462,-47.006769875333234
414.0,-16.69278606163771,-43.03907918379646,-15.781177012819127,-45.55596644647704
415.0,-15.966496210700786,-45.43860179282497,-15.81575321674193,-46.609567377476274
416.0,-16.51979967177847,-41.359036312041056,-14.92529080674623,-47.30513562553554
417.0,-15.074665229918445,-46.941420814519546,-15.463249852944609,-48.31328670157576
418.0,-18.053927112498616,-52.30018020339851,-17.296859148381262,-49.76829882053523
419.0,-15.655783785239661,-47.11094523543267,-16.199745752217083,-47.27097815473087
420.0,-17.172433412329422,-41.785363303214915,-17.829329616848934,-45.92206041863129
421.0,-16.638075259142518,-42.951005135272645,-17.90360095890974,-46.106146364625744
422.0,-16.820946749651544,-46.64841222116586,-18.140689189321563,-46.62200432946065
423.0,-19.18489929816176,-48.91174831860424,-18.881292812815925,-47.65939094411036
424.0,-18.193305668371924,-45.44245094778306,-18.84087768080448,-47.669793010538356
425.0,-18.240760039447828,-47.98002956115301,-19.260744980969573,-46.95368961180213
426.0,-19.408182287384186,-46.857091823390746,-19.442718923708288,-45.688027372112266
427.0,-19.80526605720172,-43.86544890099193,-19.760257587861776,-46.86301412100415
428.0,-20.116817505696826,-47.518378944793035,-20.7128901971252,-47.24234167473499
429.0,-20.199917349173134,-47.16188301685577,-21.789833507874814,-47.30805119733873
430.0,-20.384989930199982,-47.484228466644375,-19.980642036118624,-45.900294884647515
431.0,-20.180665968845087,-45.746308366403085,-20.678991719091645,-47.799781466996244
432.0,-22.4847121784776,-49.502741794821276,-21.1756176193066,-48.593743605925624
433.0,-18.578290991103874,-46.86914343426735,-19.775884753725922,-48.364383190900476
434.0,-19.222465662534475,-48.27458635576696,-19.284230627947675,-47.552447409939035
435.0,-19.073938800797936,-47.88104202703414,-17.970303581417625,-47.661907931776206
436.0,-20.50706973265232,-48.46116281274681,-18.989122287048758,-50.37108537568164
437.0,-19.984250152070288,-51.36229962059333,-19.757362344690527,-52.145429684982005
438.0,-17.89921803440839,-50.69062908527606,-17.6001476566622,-50.77109538424842
439.0,-18.26815260703934,-49.41811007966359,-17.389144428734063,-48.85074494564851
440.0,-17.322760013645585,-48.05309295421262,-18.877075878473136,-50.855612158098445
441.0,-18.714489598432955,-51.62095646240966,-18.734973398951272,-49.292185473929024
442.0,-18.502807983868813,-47.32077918575985,-16.719305734842493,-46.90741284051384
443.0,-15.744111505674143,-45.7553854925265,-17.164301472240425,-46.73669820721411
444.0,-18.565042651304235,-48.95921584905248,-18.881076793445075,-46.82201195105759
445.0,-19.462055112468985,-49.02983192421028,-19.401776899138234,-48.51360423496366
446.0,-17.756509229913917,-49.5427898821126,-18.659548253861185,-48.50296798026778
447.0,-16.545643228605122,-45.31740070926921,-18.087135143681472,-47.18814496073755
448.0,-16.744155624306025,-43.420986566351054,-16.773718647670588,-46.02970767871189
449.0,-14.072664382729833,-47.31641240562014,-16.017382778999405,-44.54824159412854
450.0,-16.008344325762568,-47.991764942003876,-16.038238475124828,-46.34202386998491
451.0,-17.949950906108224,-46.66387219971499,-16.19948583211489,-45.94512032547106
452.0,-15.847594906806233,-45.48396035722236,-16.24577966357241,-45.532398443069326
453.0,-15.967243035865291,-44.76494946860377,-15.269855213497193,-43.96529025219179
454.0,-17.755686095211683,-42.057168457374544,-15.554763906994872,-45.015625897250196
455.0,-14.414340670695005,-47.383831446548186,-15.639347838538287,-45.243100999735454
456.0,-15.884104397147006,-47.0848602389051,-14.433990161949698,-44.98564001341138
457.0,-16.417367579850577,-45.59332986950958,-16.35924477205173,-45.55300371349967
458.0,-15.53702764985543,-41.407128773909655,-16.13633499904627,-45.55353151952175
459.0,-15.343976947141607,-38.53311158348065,-15.633155979272557,-42.75112176700412
460.0,-17.13016110198607,-40.755499918030296,-15.889915517708378,-41.81785563721237
461.0,-16.548797463627338,-41.37859803002207,-16.073094082199034,-42.01308676564929
462.0,-13.70642825547445,-40.729291099445845,-15.577875109142834,-41.44497073016253
463.0,-12.947004215562243,-40.85882093888656,-15.243078713732528,-40.87554619007293
464.0,-14.723464116662784,-41.56097316950725,-13.821197734576753,-39.8434734274456
465.0,-16.92838992571971,-41.00338638327719,-15.575864213906616,-42.391981691401845
466.0,-17.06681748565859,-44.97492234590407,-16.262952160781,-43.729376181493095
467.0,-14.30520756574178,-40.53319632561491,-16.178681686155898,-43.40960071745333
468.0,-19.027122407757783,-44.28661255830864,-17.34829075850775,-44.075549439198134
469.0,-16.555409468610396,-42.60607168933678,-16.48257104350351,-42.287155652595196
470.0,-15.986112842740267,-40.858774565699186,-15.465825692725124,-42.73085805063668
471.0,-15.679337177378263,-45.04238017922384,-16.331814085490873,-42.397713919655644
472.0,-17.594252844214193,-41.65089368379111,-16.59717740250401,-42.53717037335003
473.0,-17.28773523651801,-45.509927770019715,-17.5808570035017,-44.54949586965385
474.0,-17.400377959822972,-41.6781407628084,-17.177633855263814,-44.37505131595442
475.0,-17.16298590381416,-43.287291432736815,-16.882235003774728,-44.65904007301721
476.0,-15.519577494265757,-46.111176348569785,-16.000898676501475,-45.73579546548288
477.0,-16.031875183603656,-47.00142338501391,-17.52133267337289,-47.66172171415874
478.0,-18.165730399028718,-49.53984257550759,-18.53370078967145,-50.49725641193919
479.0,-17.83704335643221,-50.042423113133005,-18.39542564808028,-50.25932200839901
480.0,-17.65498686110522,-49.52303961552617,-18.614556499180754,-50.46892610508998
481.0,-17.89724534024692,-55.490949408104385,-19.489984238347645,-52.36380355272688
482.0,-18.117070264867834,-52.90645912166756,-18.368895259013076,-51.167271302780115
483.0,-17.29708584189896,-47.73310698207138,-17.842901231831327,-49.598327182932714
484.0,-16.721892980957072,-50.84533118242329,-18.250624617363293,-50.989293442088346
485.0,-19.07906133139422,-51.95630452927928,-17.813866495838568,-50.689796278795384
486.0,-18.127912665907836,-50.73673803230719,-18.909916332348388,-50.844032463911965
487.0,-19.29779613517151,-48.22382184419393,-19.370102166801914,-51.026813949290705
488.0,-20.002427789940906,-50.19399186253889,-19.37231577748293,-51.4609950067136
489.0,-20.06292434859485,-48.152334827733114,-19.709303476296157,-50.27449459266364
490.0,-18.3858414678453,-48.24597032518638,-20.164304840880035,-47.873839442595475
491.0,-22.99541970309943,-48.89092699511893,-22.804149068835155,-50.9369671091097
492.0,-25.63849666875968,-51.453303763589346,-23.037153024109397,-51.145180411141446
493.0,-21.591521886280518,-50.10272673315431,-22.062529263823613,-49.197014167769645
494.0,-19.771724555985063,-50.155413817398575,-20.649545859974623,-48.49944925240236
495.0,-19.927059040153598,-50.85950861901683,-21.007795185914286,-48.59503831875624
496.0,-22.06790568786976,-50.12600771603307,-21.652174426562663,-49.303976951826826
497.0,-20.929277507380796,-47.21721054865533,-21.067060471016525,-46.5790936963665
498.0,-20.49116947736941,-48.919645909858005,-20.656635713540343,-46.11561750181184
499.0,-20.37992333149901,-46.72776542646633,-21.221549164005204,-45.275527176687
500.0,-19.389729491514554,-45.2565197109956,-20.27361814324583,-45.942263855133575
501.0,-20.59500248735284,-47.068647588830665,-20.250192572570676,-45.88961058236663
502.0,-17.866423943374883,-44.98791034319994,-18.251478125958226,-45.36042301449747
503.0,-20.985507993736526,-46.887836420192016,-19.176350416827287,-45.435813669778994
504.0,-19.89338051036025,-46.59247930038437,-18.6248837954297,-45.762452571328836
505.0,-19.74791642728821,-47.25097669280536,-19.073909301411447,-45.82188704888355
506.0,-18.712584098175444,-46.79185942428594,-18.788983079535896,-45.27914257605713
507.0,-19.82131244789422,-47.816435266485215,-18.959873988749578,-46.7114711856061
508.0,-17.372020055994327,-44.50033246164115,-19.18589912153418,-46.854085306028985
509.0,-18.77026373430007,-48.24516405462495,-19.449922364486763,-47.436143775826395
510.0,-22.951641031456443,-52.21748072565505,-21.436088729711074,-49.97655749561773
511.0,-21.378698568977253,-50.86359566131617,-21.36791138140673,-50.41076854189325
512.0,-22.03528403222749,-48.79720366549983,-21.737257693641745,-51.549681753673305
513.0,-21.1338812484078,-52.778902128784694,-21.957283018184107,-52.697234570504115
514.0,-22.259963805147922,-49.1299707797559,-22.62590277834569,-52.152699720327156
515.0,-22.02082075795221,-50.290302563272554,-21.73493383459736,-51.12568048727477
516.0,-23.532143163255085,-54.329690927786395,-22.452481294604684,-51.4191099156018
517.0,-21.812078385189267,-52.953017144032,-22.266377461852574,-50.86015895728777
518.0,-21.996336841373996,-54.2159911811338,-22.615465681456744,-51.213351633050436
519.0,-20.895283973929317,-50.41820247050875,-21.594899721370584,-50.44467758500402
520.0,-22.698366656474136,-48.03162676905341,-22.363471603769906,-50.66319578783981
521.0,-22.11949008344743,-48.9103469944925,-21.815114053706374,-50.29122384163477
522.0,-21.35644115013335,-48.7347061063556,-21.902618407556158,-50.57970253892857
523.0,-20.958352214117,-49.275178170863505,-21.498234493659734,-48.842659161984656
524.0,-22.310975698779643,-47.564214102354015,-20.724121973397917,-47.52408879513769
525.0,-20.527925126534015,-50.490781233975966,-19.416018348094877,-47.82155711040772
526.0,-19.140236996132906,-45.03249261085001,-19.57828265318652,-46.99920039258216
527.0,-18.243792567225725,-46.418006134567015,-18.120292639599235,-46.48876488744627
528.0,-17.87632374983263,-46.76037835741689,-18.151171123358253,-46.81941773820561
529.0,-15.370293277710488,-45.63613899016177,-16.819665483770255,-45.243937090978164
530.0,-17.936231916079887,-45.95810199872961,-16.882550892473475,-46.29292169257116
531.0,-17.547196063547624,-40.818584808515176,-17.397341148342292,-45.078272080763604
532.0,-17.067223741116962,-43.676321671834614,-17.647209699195937,-44.03621996121041
533.0,-17.946732291930623,-46.01016915249262,-18.700346050301587,-45.66348981101558
534.0,-18.770377623709866,-43.01365276942097,-18.380931162887467,-45.26933522938538
535.0,-16.31768563518502,-45.32276194975681,-16.58301851510875,-43.361889365531546
536.0,-14.774054083076297,-39.72714793037645,-15.404800027393792,-41.20932514648676
537.0,-14.509428691920053,-42.834277961052756,-15.383496088235397,-41.115124930625726
538.0,-17.843375724072928,-38.24408263307543,-15.000458589866025,-41.09775612955618
539.0,-16.498098295299176,-37.11079015961132,-15.01462743740864,-39.91553416268297
540.0,-13.940570177699696,-40.15631977551403,-14.775807003862045,-39.75330778792817
541.0,-15.731470366416977,-41.18509088669118,-15.723062978923709,-40.6628074000779
542.0,-15.487499203630676,-38.95290692167278,-15.235627378834177,-39.48465296054938
543.0,-16.685243558128985,-42.31662634203275,-15.709641037943602,-39.67374609221841
544.0,-18.770393622496382,-40.67222591706215,-17.049196087951454,-40.61943814073626
545.0,-16.894231227955316,-42.73043351215393,-16.701634591188597,-40.718919950065995
546.0,-16.017552075202754,-41.03783626839212,-14.631699335455831,-39.680863177636525
547.0,-12.906121366410492,-38.78838861604743,-13.8627565970158,-40.68231400844678
548.0,-13.694870321708095,-40.171943437375425,-14.470948836719975,-40.235764553128966
549.0,-13.448545276925989,-37.38256996939045,-14.987804157784801,-38.26286018894109
550.0,-13.818410720831142,-40.84643111274926,-14.520638608213144,-38.469550851507385
551.0,-13.34225513421306,-36.00151861867263,-14.279806108190726,-37.704391937676775
552.0,-17.255562013486003,-36.831163793065976,-15.664090390020164,-37.44491211044437
553.0,-15.501961907388536,-34.809467252408204,-15.396354377004371,-36.161443351617066
554.0,-16.002983028114567,-38.688198729579995,-16.287277280465975,-37.04953019660255
555.0,-15.806271199886684,-37.83896698153431,-15.261508049177328,-37.08954388757806
556.0,-15.626030870663332,-40.101882302031754,-15.727156696650425,-38.687782437127844
557.0,-15.002400561774332,-37.824238696710445,-14.259843708298117,-37.95709858885074
558.0,-13.734972334475858,-38.724910084083845,-12.343870914745283,-37.64721751422561
559.0,-11.505185898801457,-34.850835584913256,-12.960156799937726,-37.362228018723435
560.0,-15.139944657062424,-34.042657867451524,-13.401122191627326,-36.82472344325811
561.0,-13.940249488424573,-40.114757567569704,-13.127341521946532,-37.48916578197417
562.0,-12.82129600717457,-35.923777305271656,-12.085218884877365,-37.511173739514895
563.0,-12.647770258850816,-39.999053702388814,-11.894238427847089,-38.159412688161
564.0,-12.364046553744057,-39.35860429617221,-12.436118789439337,-39.192008552434146
565.0,-14.069822626651174,-42.37077102840112,-12.055366748508067,-39.98950092405674
566.0,-11.028892347296836,-40.26853251893813,-11.02397302309291,-38.7176515655928
567.0,-9.930856298905091,-36.83386715080268,-10.726202930080255,-40.59200074265517
568.0,-9.486283481876702,-41.09828791624421,-10.25404852265614,-41.33221060503454
569.0,-10.43990403552328,-41.577737460149464,-10.0553817092022,-42.22975970600788
570.0,-10.151356293447858,-46.16498209338333,-9.307274719318016,-41.42344686096143
571.0,-9.793784999080675,-42.92128040090714,-8.801631608273237,-40.19941919732357
572.0,-6.339898170002535,-39.339848128080746,-6.907285833603417,-39.35217419437881
573.0,-4.641172061751338,-38.83472848792867,-6.03394300640153,-38.72992524563684
574.0,-5.162656377798157,-39.75406741492981,-5.664136039120796,-38.932052461624096
575.0,-7.132412253072326,-38.5807269112711,-5.055962663693599,-39.24834785160776
576.0,-5.172515090749548,-38.1148583003893,-4.571825812350283,-40.181080885940005
577.0,-4.549277561328358,-40.600719188179916,-3.8130212500482137,-40.07520831962688
578.0,-3.8013748471763944,-39.13563600029171,-3.7352695257167516,-38.77223594956439
579.0,-4.295331652678475,-36.35018712855077,-4.122216936103544,-37.46506066996803
580.0,-5.132541863782379,-35.77873588275289,-3.6469667420152705,-36.46296592678941
581.0,-3.9469279208080907,-36.791660158554905,-4.779524538571623,-38.30481700112965
582.0,-5.046182363878535,-37.958303251021775,-5.2357858163146815,-38.72270511257701
583.0,-5.486244026480914,-42.277881682759315,-5.580675521355836,-40.73863864032584
584.0,-4.724652434188901,-40.91021087764514,-6.619356968693576,-42.69955047624452
585.0,-7.636344275818793,-42.51545995161737,-6.741280707219294,-43.20926506883473
586.0,-6.276257773478265,-43.32563806847077,-6.4123750858206545,-42.89408048603208
587.0,-4.375621572078145,-40.5473955994357,-5.8383700886362595,-41.836903450166965
588.0,-6.6343567766202005,-39.75274929591922,-6.488462196407217,-41.29620495900292
589.0,-4.870452160966588,-42.24516273745387,-6.009337806724053,-41.8135237152389
590.0,-4.8357050177060845,-42.973334383354846,-4.178148456198834,-39.266437786943555
591.0,-5.844363583241561,-36.1970683692741,-4.8524390956659325,-38.751484713882654
592.0,-4.257184853311915,-36.28161876504832,-4.299869605525702,-38.66114152051483
593.0,-5.15821995687883,-41.63495260201497,-4.996539292654757,-40.079420844534056
594.0,-4.309121232624558,-39.18839112578507,-3.3028225035607224,-39.57878368362113
595.0,-2.5232257081058047,-39.29425202820925,-2.847126102567937,-38.8651806364263
596.0,-1.8313944289863928,-41.363514497493085,-1.7591872678682468,-40.686491359407505
597.0,-1.4669705806855982,-41.089337761620726,-1.9748550831385978,-39.28259659771514
598.0,-2.861766357105894,-40.32207865970145,-2.619886295587248,-40.0035603328292
599.0,-0.7903966643860254,-42.122348459289846,-2.572783083173534,-39.20791093408081
600.0,0.12966766996655377,-35.58070857838583,-1.674473624587992,-37.43091673805721
601.0,-1.138338349598109,-40.64930166238613,-1.224190955866316,-36.46919635713288
602.0,-0.18012387201662083,-35.92244919631806,-0.8609037309838179,-37.705431246324096
603.0,-1.1620444372620051,-39.12244737292097,-1.4645500545135044,-38.28051655953264
604.0,-3.0276124139137583,-38.48250330237173,-2.1723397932815236,-39.42624575617179
605.0,-2.6982309254247974,-39.123268712056955,-3.0137199244683854,-40.43490330270276
606.0,-3.185333131481333,-38.52051524406997,-3.3390068390453784,-40.41579104267958
607.0,-4.890614300193221,-40.566109046127714,-3.3762566026669694,-39.81028170636883
608.0,-4.105816171035343,-38.70727304366989,-3.292488324088424,-38.89087809739824
609.0,-2.338271260882821,-38.758256603903526,-2.9865569552869005,-38.173562396137385
610.0,-1.3095113750195628,-39.90632777325567,-2.8215818529973564,-38.322101938496616
611.0,-2.7920303410617393,-38.74688520135315,-3.076370732609604,-37.77024388424872
612.0,-2.3875089384337045,-35.8549299737665,-3.6186665929995447,-38.26212103476454
613.0,-3.2535985189945267,-36.686484992190856,-3.1977224384000755,-36.67917899603141
614.0,-3.354305667367455,-33.6508413408572,-3.0764754280554403,-35.06847508650797
615.0,-2.1445802329851507,-36.39263156928553,-2.87036843037562,-34.79631792112774
616.0,-2.622689075868798,-33.98785455090622,-2.421101812313249,-34.7352075324334
617.0,-5.58930445870823,-40.590211485837564,-5.258633795054944,-36.699910820369766
618.0,-7.261508077234346,-40.13828219931712,-5.963338109702987,-38.75370056285219
619.0,-4.536145354319929,-35.12756961512179,-4.756127729283407,-37.897379362957615
620.0,-5.101838619503071,-40.291693419914395,-5.2683632686220285,-38.77540882483707
621.0,-4.658925488759755,-39.5850321166513,-5.22001546888883,-41.069683893706014
622.0,-5.4932775167393055,-39.636644771077776,-6.290482721398254,-41.38324034167779
623.0,-8.804624434498198,-43.04617772716753,-7.876614085427115,-43.82577818184891
624.0,-9.30879779468802,-43.85305828778307,-7.404850592533436,-43.10727492326334
625.0,-5.279540842047098,-44.628364415948674,-5.606095252776567,-43.42883854737617
626.0,-4.399912440913648,-39.4207364601259,-5.238029033774106,-43.12301829269128
627.0,-3.8630330355400004,-43.208995704986854,-4.592072264725145,-41.98138029962791
628.0,-4.111182441801145,-41.951894224120124,-5.353389985653945,-42.11303051841854
629.0,-5.236973853282469,-45.291386015700056,-5.424565448916316,-41.77513729523634
630.0,-5.293615397646569,-43.75249627804523,-5.36026160914305,-43.372765269718286
631.0,-4.296026748791758,-42.60092375754749,-5.2933477463037,-43.85804030496582
632.0,-5.3987978442295566,-42.730654928547345,-5.434812551382903,-44.97222195154787
633.0,-6.011318481781159,-44.88667803800212,-5.395362881144576,-46.58416396264339
634.0,-6.858796769045841,-49.53004799804917,-5.959946495355367,-46.34040895799815
635.0,-7.4217275947832,-45.137935198812364,-6.723205285870758,-46.71726362424583
636.0,-7.0395786456084615,-45.90122333637394,-6.024139747762136,-45.71976111800343
637.0,-8.341183159085185,-47.23203019601962,-8.078586668344473,-46.555863152424934
638.0,-7.084019579796942,-45.09522954686037,-8.03907189442788,-45.99246853193808
639.0,-7.2107681219428965,-49.07365883534162,-7.19919759322033,-45.81847928500451
640.0,-7.2271196680487995,-44.61800421644967,-6.787977692171919,-45.14739894197906
641.0,-7.910293807518858,-47.800214454722436,-6.968500825395827,-45.403216601348845
642.0,-6.545760308122366,-45.31086555179345,-5.74266213194302,-44.609266784097336
643.0,-5.021098462077095,-42.69946536105339,-6.565251814122589,-45.577342129113
644.0,-8.07236961130356,-44.87301737299322,-7.653185093929465,-46.11372264032303
645.0,-8.32990737890739,-46.319986319232626,-7.086164737954889,-44.68185798379509
646.0,-5.895195863865229,-45.184129046672155,-5.192835536349419,-44.59784019811241
647.0,-5.351674252512864,-40.0641320089464,-3.2353314971366145,-41.503876587387744
648.0,-4.072562898687156,-41.9961803736293,-3.425947968820986,-41.59326054039767
649.0,-3.5434709716235107,-44.89971183213183,-3.1114574464315226,-43.05574196177729
650.0,0.7177834068169062,-45.333114126275426,-1.7451259542478619,-42.30067029567265
651.0,-1.9056021560015757,-41.44688884149202,-1.2836072499771443,-39.69055315139895
652.0,-3.0715492754944336,-40.908056367766015,-2.029026286657317,-41.10649089731522
653.0,-3.8044368249545624,-42.21378270441353,-3.1483356756074317,-41.198201698516506
654.0,-2.4601311112362776,-43.207304455133865,-2.9233339923719264,-41.89067435791346
655.0,-2.063744774815947,-43.53471637452096,-1.755779524868132,-41.468699777151485
656.0,0.6913092354719033,-41.978268929731335,-1.3627025972562463,-40.49915169264259
657.0,0.9077831936538255,-38.55041090045505,0.00343697086532746,-38.93683547304047
658.0,1.3797267654974754,-41.22224378191801,0.8622734253532958,-37.92966378967956
659.0,-1.4220491745326145,-36.518455514604305,-0.7992625511153622,-37.60211558528462
660.0,-1.9656710215816098,-34.43380674637319,-1.6080056510113947,-38.36747216452362
661.0,-1.4613816620507576,-38.21301315527468,-1.6851633982011902,-39.50349845379017
662.0,0.4700272491752844,-39.12596093661752,-0.9325714896123882,-39.92078691619156
663.0,-1.6300117356666701,-38.08100479755404,-0.37280395939875044,-40.55347623306096
664.0,0.018395824903579105,-38.3776526477686,0.33030862002506844,-40.308032857153414
665.0,-0.9338309818291267,-40.740088133213334,-0.2838018463687295,-43.122902453411356
666.0,-1.4321566585333676,-43.30913794858206,-0.6494520424749364,-41.73479503104246
667.0,0.49885028626233746,-44.18269252344045,0.15072932505384395,-40.713391352488586
668.0,1.5213045871098079,-36.96296831682878,-0.09160313120079513,-40.06766846829199
669.0,0.24926869088391382,-42.511529733442885,-0.23712783711009558,-41.895041726419485
670.0,-0.3643045778181336,-40.97763567889903,-0.3593818967261667,-43.660715831402925
671.0,-0.8567677772840738,-39.397598882628586,-0.8687482859443587,-43.451845429035565
672.0,-1.3707761879224178,-44.207334483115574,-1.2646668671857122,-42.44753460453693
673.0,-1.9878757906494842,-43.38611075587082,-1.6183021023420436,-41.93609411375172
674.0,-1.5015758053953205,-41.4859483120849,-0.8837126391050076,-42.633584483357915
675.0,-0.04447125583379741,-41.53889790670583,-1.2163763428774246,-44.42856727379835
676.0,0.5492514180873327,-47.62647859170496,-2.008930894235547,-46.396589289057175
677.0,0.9854744211510555,-48.706362597743066,0.16911714933150845,-46.047691867727586
678.0,-0.5740236381613956,-47.12675955048457,-0.21845168279351118,-47.37078155282785
679.0,-0.9815888073614137,-44.4011339697105,-0.7856369263375313,-47.57479712420771
680.0,-1.1405215566786668,-49.23425134122413,0.1528509843937338,-47.41135804073363
681.0,-0.027600785710640174,-45.92625586397468,-1.0341799332539907,-47.60486610716024
682.0,0.4770500150983549,-45.582503938502185,0.8749639714101982,-46.1805670697352
683.0,-0.3209969267462707,-44.86769636279203,-0.1875207193059798,-46.91297096011954
684.0,-0.21181027496085325,-52.12924996640393,-0.9476390893561595,-46.48633526128292
685.0,-3.588663170097313,-52.378843772694985,-1.786280616003257,-48.06936047682401
686.0,-2.496278605520995,-48.85525329449452,-2.5551093028999325,-48.816546741978115
687.0,-0.46692556568424326,-48.16782262448152,-2.98609281489863,-47.41709519242365
688.0,-2.910290474092619,-47.543976523414905,-3.1578311903873124,-47.24519647250961
689.0,-2.9598793275790993,-47.96053011103699,-2.363514816105322,-46.981894904435904
690.0,-2.0130731189522133,-47.98235178216474,-2.607946572310836,-47.63415099694493
691.0,-2.201886119090017,-49.59512598237985,-0.8349146690415545,-45.81282410702211
692.0,-1.419563049208508,-49.97409276313043,-0.9681302740543931,-46.79904492057607
693.0,-3.466606164472541,-48.41503321248042,-1.7857175779787156,-48.92188284916075
694.0,-0.8996476565541315,-51.70856042758433,-1.6632967626270598,-48.8349668192706
695.0,-2.9269243332114603,-52.308917183764834,-1.8790405446393088,-48.92147304860857
