time,observation,state
847.0,8.0,1.831215151332012
848.0,6.0,2.011700932599316
849.0,10.0,2.1280476323542232
850.0,11.0,2.1577783721703754
851.0,4.0,2.1639676652904436
852.0,23.0,2.854591015621103
853.0,14.0,2.9352577719702873
854.0,12.0,2.8410452976669935
855.0,14.0,2.7661302113562987
856.0,16.0,2.9450826462156585
857.0,31.0,3.0127538487205783
858.0,19.0,2.8963212433195356
859.0,24.0,3.102299086743313
860.0,20.0,2.78348918905912
861.0,18.0,2.857347329318002
862.0,18.0,2.8641079882301046
863.0,12.0,2.7009284411363828
864.0,16.0,2.736067253482818
865.0,5.0,2.469159683843651
866.0,8.0,2.099489156144111
867.0,6.0,2.225664610930992
868.0,17.0,2.4829526872740275
869.0,11.0,2.3389527526875504
870.0,8.0,2.1506404162229176
871.0,5.0,2.1824931897999047
872.0,7.0,2.0793633344188995
873.0,2.0,2.068419602611413
874.0,8.0,1.7657551109595993
875.0,7.0,1.6763628979320857
876.0,9.0,2.13005773048366
877.0,10.0,2.4759774161114563
878.0,14.0,2.6473268443108404
879.0,16.0,2.9648433216632526
880.0,36.0,3.500577791546209
881.0,20.0,3.30435719851004
882.0,25.0,3.2005178122965274
883.0,14.0,3.28482974425514
884.0,25.0,3.0801552241221755
885.0,28.0,3.354094809236624
886.0,33.0,3.553752590013571
887.0,59.0,4.005510894654422
888.0,39.0,3.5968105510977924
889.0,38.0,3.733829045560527
890.0,34.0,3.732723323719042
891.0,38.0,3.5263879543907937
892.0,27.0,3.3340342095500617
893.0,25.0,3.174027421582457
894.0,10.0,2.956336887113007
895.0,27.0,3.4332422524507407
896.0,45.0,3.5981656906458204
897.0,29.0,3.2812797250616716
898.0,18.0,3.3122329785648987
899.0,36.0,3.723687973664866
900.0,39.0,3.6042712306948483
901.0,31.0,3.243981136393437
902.0,17.0,2.897409851414661
903.0,9.0,2.526668388234338
904.0,21.0,2.745811299753552
905.0,13.0,2.471208875739415
906.0,24.0,2.7581423207921767
907.0,17.0,3.080829516531669
908.0,17.0,2.9000067117936363
909.0,42.0,3.4939843220391653
910.0,30.0,3.3145535001893696
911.0,29.0,3.1214320887077833
912.0,31.0,2.908621078779803
913.0,31.0,3.155023582773078
914.0,25.0,3.222306551234161
915.0,13.0,2.863530377018444
916.0,8.0,2.885132928456631
917.0,14.0,2.903998661649399
918.0,20.0,2.994243389251629
919.0,18.0,3.023237527155996
920.0,27.0,3.2286383850331704
921.0,33.0,3.6501024568046363
922.0,44.0,3.661948369672405
923.0,52.0,3.8511215031432497
924.0,55.0,3.8125649909704573
925.0,42.0,3.7501983653250353
926.0,91.0,4.243611019007763
927.0,51.0,3.877416995362557
928.0,32.0,3.7242490789809963
929.0,46.0,3.8280685048060823
930.0,52.0,3.805026262468696
931.0,55.0,4.135773375974849
932.0,57.0,4.034007929288748
933.0,46.0,3.888436937289677
934.0,41.0,3.8877603656502324
935.0,78.0,4.0728581565025515
936.0,50.0,3.928316782875035
937.0,33.0,3.7349018457746315
938.0,49.0,3.8985026627843284
939.0,54.0,3.9347641918536715
940.0,63.0,4.30370835020814
941.0,58.0,4.088378417313748
942.0,47.0,4.126556185508994
943.0,56.0,4.28686484155929
944.0,98.0,4.529884099704468
945.0,68.0,4.249097294601878
946.0,57.0,4.144117244322536
947.0,89.0,4.372442085191153
948.0,54.0,4.1735483793435755
949.0,46.0,3.9401478192609143
950.0,99.0,4.572159504115344
951.0,125.0,4.689183140915494
952.0,121.0,4.802870961770305
953.0,121.0,4.8931985836849945
954.0,144.0,4.991107632509707
955.0,184.0,5.2538719673875125
956.0,208.0,5.437536943802015
957.0,185.0,5.237267502515604
958.0,208.0,5.308249702351207
959.0,268.0,5.471366954544907
960.0,152.0,4.921575628070583
961.0,164.0,5.197611818900618
962.0,146.0,5.011155173422707
963.0,190.0,5.138963731781689
964.0,191.0,5.235191718446549
965.0,162.0,5.040210140106125
966.0,186.0,5.263048701788058
967.0,266.0,5.5871694790453175
968.0,296.0,5.711781223553407
969.0,244.0,5.603658855452316
970.0,296.0,5.7005927977208275
971.0,358.0,5.838639856732352
972.0,345.0,5.956647852623042
973.0,404.0,5.89772836649783
974.0,298.0,5.725201336943841
975.0,357.0,5.776651682459813
976.0,252.0,5.581613664938565
977.0,278.0,5.681142505024439
978.0,308.0,5.701715770023575
979.0,228.0,5.538515811140244
980.0,226.0,5.4592580501076675
981.0,311.0,5.633190034142771
982.0,310.0,5.708614790951668
983.0,252.0,5.603925331813508
984.0,379.0,5.97856985249364
985.0,475.0,6.192155372986263
986.0,576.0,6.356321584846188
987.0,505.0,6.17634629618093
988.0,898.0,6.823336148431414
989.0,940.0,6.845055513249189
990.0,1239.0,7.094505820920446
991.0,1022.0,6.919541975775132
992.0,1225.0,7.1544810533271495
993.0,1403.0,7.234746303718674
994.0,1318.0,7.214705305200805
995.0,1664.0,7.446073386148928
996.0,1837.0,7.547695515059463
997.0,1943.0,7.573953340243095
998.0,1667.0,7.397402510551549
999.0,1194.0,7.121052615360335
1000.0,1415.0,7.219718155068341
