time,observation,state_1,state_2
443.0,-7973.141640609641,-7970.759941887773,-30.51897162300932
444.0,-8001.836460873438,-8003.160212504122,-31.083584787931194
445.0,-8035.325021464396,-8034.69571250616,-28.918211061724204
446.0,-8064.542864835769,-8064.445467016021,-29.343970187749907
447.0,-8093.945044519879,-8093.215990129602,-29.80576142522562
448.0,-8125.970400291201,-8124.848176104418,-29.671609206308098
449.0,-8158.05606557766,-8155.659921550706,-30.076014580917803
450.0,-8187.497226180981,-8184.805700575512,-30.486615029841907
451.0,-8219.028966470907,-8217.81814382584,-31.029005216946857
452.0,-8250.45029782239,-8248.010565581963,-31.381157423550135
453.0,-8277.174138753187,-8277.850546336096,-31.840378410448988
454.0,-8311.293234266692,-8310.069757604817,-34.065019913968534
455.0,-8344.027896336318,-8343.586210060592,-35.13561468209471
456.0,-8378.280385985938,-8379.695475587585,-35.21871836450432
457.0,-8419.71582806758,-8416.199224466187,-35.90544939385719
458.0,-8452.815827103714,-8452.323418263662,-35.620677044493554
459.0,-8485.811556960032,-8487.035331533041,-35.58770584918716
460.0,-8522.31735656301,-8522.18586041665,-35.01506273859348
461.0,-8559.522376540961,-8560.310986367725,-34.10424375059412
462.0,-8595.648537244224,-8595.453098072405,-34.11805490416273
463.0,-8632.273454616505,-8630.551502037853,-32.795504645347364
464.0,-8663.247729438795,-8663.619742911269,-33.54889598799892
465.0,-8698.011623025332,-8700.748274729056,-34.56994630886528
466.0,-8736.687547976933,-8736.631368919183,-35.05889876941611
467.0,-8770.403808333025,-8770.41471922189,-33.29163335832298
468.0,-8802.063244730318,-8803.08780680898,-32.37729978763823
469.0,-8832.87601780275,-8833.539010239348,-32.68739921982853
470.0,-8866.416189469031,-8867.439963811492,-32.82092282702698
471.0,-8902.282358369359,-8902.298949134214,-32.782491476995425
472.0,-8932.738885476345,-8934.03648659819,-31.814972642993666
473.0,-8964.160457940196,-8964.810043530317,-32.20697755926494
474.0,-8996.86980367851,-8997.936289773925,-32.77965167331956
475.0,-9028.470226441683,-9027.871512256792,-32.87081463104251
476.0,-9061.28273315645,-9059.049799557977,-31.668273932255516
477.0,-9086.959114396124,-9089.630835315222,-30.460293122189032
478.0,-9122.590253995653,-9119.22393848755,-30.66190142442913
479.0,-9147.592898294253,-9148.857504872578,-32.51289678131572
480.0,-9180.714068965168,-9179.892366391621,-31.976152370554978
481.0,-9209.891296415586,-9210.63078607341,-31.31005205590121
482.0,-9239.155987027669,-9241.98043268023,-32.51976834210291
483.0,-9274.031933203221,-9273.574271577085,-32.929821484395724
484.0,-9307.843398833766,-9306.92827115948,-33.35424483380284
485.0,-9340.807069306398,-9341.926384380224,-33.49759866593032
486.0,-9371.70428411105,-9372.012495746987,-34.03485208964872
487.0,-9405.617916165185,-9404.218040586826,-36.13321424894115
488.0,-9436.530579727794,-9437.993926391726,-36.647098303791196
489.0,-9474.424120410742,-9473.087503392002,-38.452939024795214
490.0,-9513.015871255224,-9510.59789260479,-39.30235570391033
491.0,-9547.973081109378,-9550.362176600916,-40.332149970284526
492.0,-9590.837393714497,-9589.882341545113,-40.89981020107308
493.0,-9632.377360593751,-9633.093114375004,-40.86056216605474
494.0,-9674.127565289635,-9674.580022404103,-40.74999238149291
495.0,-9714.965810150687,-9713.977403775856,-40.58963887567272
496.0,-9753.598423056912,-9756.554334690238,-38.553953932811595
497.0,-9795.721921439987,-9795.265466861296,-38.38598094297893
498.0,-9835.981603743661,-9834.918058800977,-38.702428714482075
499.0,-9875.41579416311,-9875.254650870416,-38.88260948045039
500.0,-9915.32320349163,-9914.174420703155,-40.46580233994862
501.0,-9956.572014087624,-9956.11112990965,-38.63362224748792
502.0,-9996.454618533422,-9996.085714164266,-38.12488418649698
503.0,-10034.82199327324,-10035.772453387352,-38.47115746338908
504.0,-10077.675725435316,-10075.733245892543,-38.341375773544634
505.0,-10114.291911980104,-10112.72321321374,-37.97728376778012
506.0,-10153.605411733446,-10152.323783985286,-38.35208242560049
507.0,-10186.94369177632,-10190.012591704155,-39.48721667035108
508.0,-10231.832758883174,-10231.073164200405,-39.30972369355093
509.0,-10271.03715717563,-10270.60729768042,-40.046448278419355
510.0,-10314.174217589494,-10312.321170666484,-38.8530770416703
511.0,-10355.539889779611,-10353.060392400703,-38.967169756582585
512.0,-10391.748380839048,-10392.228812721332,-38.908962500502206
513.0,-10432.628113215857,-10431.966234881147,-39.152077000546235
514.0,-10469.898399490614,-10471.006232218793,-39.16657561248286
515.0,-10511.499650180886,-10508.846167222828,-40.9041045558839
516.0,-10548.95334546835,-10549.975756008043,-39.47390836512921
517.0,-10586.996496300995,-10588.614699855294,-40.624659732202
518.0,-10626.327959019303,-10629.03596487746,-40.75920963573831
519.0,-10666.48057647369,-10668.58775319919,-40.33588229864953
520.0,-10712.46085648807,-10709.708868208745,-39.71011767187237
521.0,-10750.580756717729,-10750.341928226591,-40.21533920216671
522.0,-10790.921393959457,-10791.400915216118,-39.707453487020786
523.0,-10831.114792341821,-10832.021740356042,-38.22494148992693
524.0,-10873.356009012712,-10873.11070094073,-37.563227895810826
525.0,-10913.06880940069,-10911.790382316745,-37.35420293332782
526.0,-10949.484903448878,-10947.793093633582,-38.64169471485713
527.0,-10991.329863577605,-10987.372939888035,-38.679408891671464
528.0,-11027.497646625368,-11027.787518516758,-39.018352913132965
529.0,-11064.115980539316,-11066.174084483144,-39.90168642933832
530.0,-11106.21604271926,-11104.932670422215,-40.28337021859622
531.0,-11148.662728582798,-11146.075576018318,-40.818978180570795
532.0,-11186.498941830117,-11187.920323320022,-39.267156937136996
533.0,-11225.748101000623,-11228.942793037288,-39.691348345637486
534.0,-11271.400488786298,-11270.198740805927,-38.83928493422943
535.0,-11307.704206152444,-11309.340590733123,-36.83845416097788
536.0,-11343.173382689438,-11342.684830426877,-37.82023654673291
537.0,-11380.349916193418,-11381.957033765004,-36.05162578919957
538.0,-11418.694377268208,-11419.344806635056,-37.16600626161463
539.0,-11454.494251292012,-11454.728446116233,-36.92969477321204
540.0,-11491.562158588975,-11491.836454779661,-36.95766144907895
541.0,-11528.681312996827,-11531.100015498192,-36.6531541932237
542.0,-11569.365594904826,-11567.552137765331,-37.75714492472613
543.0,-11603.097565102998,-11604.398122401264,-37.15939695504671
544.0,-11639.569184419583,-11640.83966606207,-36.96947833121995
545.0,-11679.50711124562,-11679.305493620921,-34.559784215143
546.0,-11711.660025573276,-11711.807523734995,-35.5356102882803
547.0,-11747.7882021424,-11743.894236165455,-36.89387803873124
548.0,-11778.56021018541,-11780.312071669443,-37.11867822735541
549.0,-11816.074510080007,-11816.570655281761,-37.33128272070737
550.0,-11854.818499091905,-11857.195785038499,-37.18473410872898
551.0,-11892.517913369433,-11894.862977364428,-37.57289490247171
552.0,-11930.500772267998,-11932.304252433556,-37.970595337285324
553.0,-11964.749768888387,-11967.715040920168,-38.5770458714319
554.0,-12005.120364446917,-12005.727341848491,-38.66156746665228
555.0,-12045.752593701616,-12045.88709593592,-39.142052671960336
556.0,-12083.764237983893,-12084.952909577802,-39.28067410938485
557.0,-12124.512183189887,-12124.800268634515,-38.395508948761936
558.0,-12162.166182399307,-12161.13012301831,-39.226538928321716
559.0,-12200.005526533776,-12198.732812196533,-39.95990662864942
560.0,-12237.498662787426,-12237.369319626343,-40.51978582038273
561.0,-12280.155217415673,-12277.934084597828,-40.015188129480876
562.0,-12314.62271296407,-12318.055564921695,-38.67006374603861
563.0,-12355.698060428345,-12356.250277576904,-38.99717351275002
564.0,-12394.83020750889,-12396.234975492947,-39.996126782171224
565.0,-12438.723493975735,-12437.018855406723,-39.057662413027124
566.0,-12475.966474522846,-12475.413461136848,-39.85263559586645
567.0,-12515.545913505075,-12515.6966929857,-39.68533000244724
568.0,-12553.775129200783,-12556.41585232773,-39.79463817383771
569.0,-12593.762304496895,-12596.384104069884,-39.558118053598434
570.0,-12635.269733822708,-12635.69864217738,-38.01184129476827
571.0,-12672.449330115667,-12674.117344406573,-40.38297475187859
572.0,-12718.08781466211,-12716.979409722824,-37.63083656883033
573.0,-12753.88375153384,-12753.230283200795,-39.224970665626735
574.0,-12792.3405521759,-12791.843745577884,-39.984563169499125
575.0,-12834.836546341274,-12833.467888615776,-39.7981658081064
576.0,-12872.485434527822,-12871.576051819402,-40.217046775882565
577.0,-12914.204627159183,-12911.645121144365,-38.93312291050689
578.0,-12951.517583362851,-12949.400663284796,-38.496901089902295
579.0,-12988.951576894295,-12988.335533667623,-36.835682606993444
580.0,-13028.451751670107,-13026.262471144299,-36.79758094111741
581.0,-13061.702776302232,-13061.254412765546,-37.11798652709965
582.0,-13099.35064963684,-13098.326321114217,-37.8872734950138
583.0,-13133.831190966934,-13134.13609183566,-37.48466396840011
584.0,-13168.042893224389,-13170.447069339916,-37.68372507727099
585.0,-13207.425730801488,-13207.145132856167,-38.598744612440626
586.0,-13247.040979698015,-13244.929170274409,-39.218975591371205
587.0,-13286.855414863585,-13284.85577930867,-38.66103325364325
588.0,-13323.790714589482,-13324.502997753949,-36.60665619129725
589.0,-13361.388839606241,-13362.347657229975,-36.19199947376288
590.0,-13397.425316958523,-13398.182301204131,-36.31983620466837
591.0,-13438.331984415536,-13435.574817969222,-35.6560921649447
592.0,-13468.081411424513,-13469.317930276786,-35.88591275233146
593.0,-13504.255796833642,-13505.577073162556,-36.269647031079224
594.0,-13543.016697057414,-13542.353826572536,-37.162652100050174
595.0,-13579.21802293552,-13579.697171150681,-37.605634678184444
596.0,-13615.859632738175,-13616.058671423369,-35.57757164870264
597.0,-13651.627875062704,-13649.426190404343,-35.41672894533832
598.0,-13683.428118576085,-13683.420984257584,-34.772061319673924
599.0,-13716.27124736381,-13717.31718935994,-35.12728366246166
600.0,-13752.97710751,-13752.665901982831,-34.1818946926665
601.0,-13783.975692872853,-13786.810379064027,-34.855900956671285
602.0,-13824.300278543702,-13824.350175899353,-35.06259573212712
603.0,-13861.124011866432,-13860.654132810001,-34.36092560563124
604.0,-13895.136410056746,-13896.718850370593,-34.907550362446145
605.0,-13934.898394813674,-13935.751135269365,-34.504363745396404
606.0,-13970.076592340689,-13972.62303442489,-35.471746060619076
607.0,-14010.201619992511,-14007.457017932484,-35.692769895611725
608.0,-14042.133807427494,-14040.856403577616,-34.799642293828896
609.0,-14071.944129816284,-14074.537778779808,-35.93799492425935
610.0,-14107.809610371447,-14108.597531850775,-35.10182233122471
611.0,-14142.63761766992,-14143.34385665854,-36.13313891160682
612.0,-14178.061673530441,-14179.635630878654,-37.58516020280212
613.0,-14216.295895664964,-14217.36732514816,-37.045896371057985
614.0,-14255.722110352483,-14255.551742562118,-38.020778692235616
615.0,-14295.443914866513,-14293.197836371199,-37.883969018494106
616.0,-14328.187799874751,-14330.599607505606,-37.62620725095114
617.0,-14366.595027629246,-14367.916787495758,-36.097430383008955
618.0,-14402.9662646024,-14404.225683106337,-36.101019180363934
619.0,-14441.415331780197,-14439.926857845918,-36.95017630822648
620.0,-14476.220825006621,-14476.374423927315,-37.42178265565934
621.0,-14516.474458862462,-14515.51780023136,-36.980305489414484
622.0,-14552.317337760307,-14552.19832367316,-37.20124801026555
623.0,-14594.003196000218,-14588.857173531249,-37.23808102941585
624.0,-14624.86169808224,-14623.799923222758,-36.32615461997902
625.0,-14661.18103323535,-14660.44555364541,-35.978983401918796
626.0,-14699.215459514497,-14697.096760494347,-35.96159518041714
627.0,-14735.625973972737,-14734.540573677064,-37.48886195747282
628.0,-14772.843632795628,-14774.638830928305,-37.62974865151528
629.0,-14813.006722305092,-14812.883143562489,-39.679386967789895
630.0,-14850.843277663573,-14853.308283350007,-41.252041108826646
631.0,-14893.687002032275,-14893.160810125582,-41.04318772659939
632.0,-14933.315024786916,-14934.274804777688,-41.08834647995862
633.0,-14977.156505983543,-14975.594337512077,-40.72380588667299
634.0,-15015.384294276046,-15017.244905882992,-40.06320859988763
635.0,-15056.367309745172,-15056.552529001126,-39.3621337520227
636.0,-15095.056270581374,-15093.863367079599,-40.12622325954187
637.0,-15131.768831944803,-15132.907937334403,-40.9985622706102
638.0,-15171.746771570504,-15172.847212958364,-40.21741415689666
639.0,-15218.412184848032,-15216.093184679135,-40.7369164677876
640.0,-15255.92291225984,-15255.636047247108,-42.37704563138922
641.0,-15295.73328383453,-15297.162424645689,-42.56876477440715
642.0,-15340.33209975142,-15340.78852401975,-43.097261045476316
643.0,-15382.894576232344,-15384.053259147988,-42.48031133173514
644.0,-15427.900409530079,-15428.537018424791,-44.98030706599451
645.0,-15475.160761687828,-15473.941925548228,-44.84402049511551
646.0,-15516.943430324918,-15520.40423755463,-45.10466597062709
647.0,-15562.055814574534,-15564.466620404806,-46.12789317258961
648.0,-15609.125296839204,-15610.493952312687,-46.262169903418595
649.0,-15657.771205086256,-15658.054875294869,-45.406731309044964
650.0,-15702.287411967125,-15702.906997314372,-46.95049882290616
651.0,-15749.701936087704,-15748.02416747536,-47.32544678127811
652.0,-15793.445662180744,-15792.62528174922,-48.01521107141423
653.0,-15838.67180833286,-15839.82410364612,-48.56153734255229
654.0,-15891.063309235857,-15889.414932593605,-49.82391159330507
655.0,-15936.866197873553,-15937.085095696966,-48.30610679157861
656.0,-15988.067781110745,-15985.0560052986,-47.50225291368416
657.0,-16032.368536808654,-16031.949271049756,-48.312164671549255
658.0,-16079.037878950241,-16082.128376028724,-48.177395896639965
659.0,-16127.838442160473,-16127.817957050844,-48.6344954623153
660.0,-16178.961009510509,-16178.1459066665,-47.77350774905221
661.0,-16223.902135460388,-16224.682084508533,-48.30323088510462
662.0,-16271.959703368002,-16271.646741492234,-46.89986601415229
663.0,-16318.766399714905,-16319.887824686637,-46.449013081357016
664.0,-16367.776588533765,-16368.60722101408,-46.21360110242855
665.0,-16410.282854595498,-16413.279797895862,-48.264836360538766
666.0,-16462.867819356634,-16463.17806253188,-49.084146581628396
667.0,-16509.328794876736,-16511.050144573204,-48.28137435866263
668.0,-16560.87069882467,-16561.16837845214,-48.93821888497408
669.0,-16608.885700722865,-16609.78621563652,-48.6336368315871
670.0,-16657.50802412434,-16657.22657960161,-47.5945583898095
671.0,-16702.892937237073,-16704.645425274455,-47.921688117181645
672.0,-16752.234805839424,-16752.095189302687,-46.93556017985855
673.0,-16800.37019327507,-16801.54660492278,-47.14912000376691
674.0,-16849.304000857617,-16848.016279320793,-46.45250643690556
675.0,-16892.709058858007,-16894.355076163756,-45.20083567240813
676.0,-16935.73221567407,-16939.21055507022,-47.31072883563208
677.0,-16985.95854255043,-16986.232008426094,-47.22686044205317
678.0,-17032.448418206,-17034.09950297037,-46.37744741969438
679.0,-17081.689241325326,-17079.041530588187,-44.93864832404566
680.0,-17122.052433777477,-17121.05748986488,-45.94351616297271
681.0,-17164.738955347282,-17164.977467002605,-46.00142593125377
682.0,-17215.270574465554,-17211.49338608606,-48.15791880450625
683.0,-17258.465729216656,-17259.23809410021,-47.30031941349855
684.0,-17305.34460236825,-17304.655033802585,-46.84304450022062
685.0,-17349.775983678122,-17351.04168367173,-46.500643989272156
686.0,-17396.310302948867,-17397.76860392172,-44.783170762652574
687.0,-17447.171860658327,-17445.22536144371,-44.185096673605926
688.0,-17486.963985429433,-17487.958521019886,-44.86357767173919
689.0,-17534.082493405076,-17531.514625502037,-44.94574516585906
690.0,-17576.93542167853,-17576.399124258347,-44.14495060651942
691.0,-17614.810523819277,-17617.465497775942,-44.110575719334896
692.0,-17661.78195142241,-17661.126751070897,-44.995905546231235
693.0,-17705.439281927996,-17703.085679624193,-45.65340375051055
694.0,-17748.47707868019,-17748.228974569898,-45.8800078746567
695.0,-17795.281992869324,-17793.980378245244,-44.57394986166612
696.0,-17839.292869629484,-17838.09326521636,-44.20822997563331
697.0,-17884.55914413752,-17884.32290203909,-45.84687383432593
698.0,-17930.122746862722,-17929.931197573245,-46.713329128330685
699.0,-17976.002190529463,-17974.912618734816,-47.764087112695094
700.0,-18024.387838649796,-18022.803359955513,-48.11358656762805
701.0,-18071.27782294157,-18069.45244087124,-47.88845658022304
702.0,-18116.12971937848,-18117.157207574426,-47.43998993639133
703.0,-18165.8218856886,-18163.834186613716,-47.36211202689339
704.0,-18211.900514469286,-18212.721815459492,-46.34391445407858
705.0,-18258.506387386402,-18261.288190124098,-46.69451121626262
706.0,-18309.3581693229,-18307.81092121494,-46.48036769065817
707.0,-18357.682642578176,-18354.21774730173,-46.720690168702426
708.0,-18401.307763671648,-18400.18633126823,-46.56844086166716
709.0,-18448.89002372057,-18447.372186706045,-49.69692457100937
710.0,-18498.245689968026,-18496.58692722766,-48.06850371312983
711.0,-18545.15350908648,-18543.622009979223,-49.69744156665351
712.0,-18591.71031351344,-18592.581422913725,-49.68598198570829
713.0,-18640.633381942152,-18641.810499019066,-48.95417501536639
714.0,-18689.92994167112,-18690.236803806423,-50.00195128918512
715.0,-18744.199814395815,-18740.94085469903,-49.7773923848933
716.0,-18790.823085858457,-18789.393529647972,-50.137625433178044
717.0,-18839.968864990617,-18840.11327076952,-49.15021040303349
718.0,-18887.34192957385,-18888.396780699488,-49.21604152826337
719.0,-18937.382918240608,-18936.433598054908,-49.4250567097117
720.0,-18984.002691897407,-18984.30020236939,-47.41941708331155
721.0,-19029.395269775192,-19030.023549295987,-45.82572829631677
722.0,-19078.488715857806,-19077.59056044364,-45.35591114081474
723.0,-19124.62642636947,-19125.143883827524,-45.29822408680663
724.0,-19170.778805414306,-19170.164816914054,-44.979894881597296
725.0,-19217.26538248694,-19218.354901131246,-45.64249297065029
726.0,-19264.50240823909,-19263.110636723493,-42.88211304556702
727.0,-19306.743766676977,-19305.115246701633,-41.67067765191252
728.0,-19348.530848004986,-19347.296829906532,-41.82085399836723
729.0,-19387.907934401646,-19389.868495690716,-41.76197331902896
730.0,-19430.034861400487,-19430.297153007283,-41.48602367561682
731.0,-19474.02368225817,-19471.28743611856,-41.03653686853078
732.0,-19513.07389436356,-19514.614201960972,-42.260326502368585
733.0,-19557.1487197815,-19556.734824992473,-43.083508296160964
734.0,-19601.18680121237,-19600.09836607205,-42.2205374822237
735.0,-19641.865096912894,-19642.612841044895,-42.558513892038924
736.0,-19683.280085519706,-19684.433388130215,-42.5430542389189
737.0,-19723.57883977421,-19725.344930164687,-43.20510235904386
738.0,-19771.98637291507,-19769.16849846155,-43.454303968601145
739.0,-19811.55826764361,-19811.80486699905,-44.41815789173551
740.0,-19856.304556486673,-19856.081834955847,-45.78251951392776
741.0,-19903.507838565954,-19901.046373823865,-43.87003562732739
742.0,-19944.215775262426,-19943.64534211895,-43.665496743782924
743.0,-19984.29775654464,-19986.053609605744,-44.12453986769646
744.0,-20033.13656711664,-20032.643563611087,-44.39110502049702
745.0,-20072.869442253275,-20077.457126598725,-43.97662682886807
746.0,-20127.020084164964,-20122.838954944433,-43.293518554599665
747.0,-20164.674071796697,-20165.84453307657,-43.47366269957717
748.0,-20210.131112179384,-20210.497186159853,-42.27211353459233
749.0,-20251.26615336127,-20253.26206738272,-42.44914204088371
750.0,-20295.91929052425,-20295.520256384054,-43.921782283352904
751.0,-20339.08579311086,-20340.179337472622,-41.715915232211586
752.0,-20384.039432357633,-20381.484995198978,-40.72025223179411
753.0,-20423.061530752893,-20422.817988752984,-39.67375976686931
754.0,-20461.849209653265,-20460.873278520034,-41.74708577900188
755.0,-20501.95146107587,-20501.220829070855,-39.93045961129218
756.0,-20545.601439133232,-20543.182692777234,-40.20542406373115
757.0,-20585.96464954776,-20584.60268086024,-40.366140840780425
758.0,-20618.201015744602,-20621.733370110316,-39.48159312728021
759.0,-20662.223179949495,-20662.106206596,-39.02820973761609
760.0,-20703.76397365673,-20701.451024977367,-39.83373707023122
761.0,-20744.91467082842,-20740.695004127545,-39.52007110938161
762.0,-20779.79257187818,-20781.925041412644,-40.705532904529285
763.0,-20823.92403820047,-20821.924195069972,-40.03835442856114
764.0,-20867.361309069227,-20862.724220876284,-40.990065161567514
765.0,-20907.4922942438,-20903.49466075761,-42.429673916311856
766.0,-20943.41983313563,-20944.840713563914,-41.41423317750214
767.0,-20986.335249557684,-20987.089912422332,-44.15721280922583
768.0,-21035.721986233566,-21031.822737488004,-43.4147690648288
769.0,-21074.51872144614,-21074.46065292378,-43.558614471735304
770.0,-21115.984744956277,-21116.28848395983,-43.26509023011508
771.0,-21157.285140413922,-21157.36796896313,-41.283815127423175
772.0,-21199.466156158203,-21198.695261331057,-41.928739615833706
773.0,-21241.067819524116,-21240.428826323,-42.54672526210884
774.0,-21282.199866100767,-21282.712020470655,-40.964000452573174
775.0,-21324.7177260992,-21325.113784886795,-41.52215450745404
776.0,-21365.512919217766,-21365.827763769976,-42.34112166337531
777.0,-21406.206270571573,-21409.09891167634,-40.35879747214019
778.0,-21450.864593092265,-21449.93257773101,-39.75865426148546
779.0,-21489.89770337847,-21486.390622974428,-38.44861224572614
780.0,-21523.96546922031,-21524.62498718907,-39.07879811815951
781.0,-21564.91180355129,-21564.761936112576,-39.60735014424577
782.0,-21602.275569769386,-21604.21098485811,-39.14983568839915
783.0,-21644.52149618725,-21643.410011356515,-38.86708082155776
784.0,-21681.9884569217,-21681.495448071855,-39.06511164949345
785.0,-21723.092808354504,-21722.392350111775,-39.01226092888296
786.0,-21759.00832036777,-21760.634704820855,-37.26996794687425
787.0,-21796.425578751754,-21798.527739825426,-37.283116140580084
788.0,-21835.00285869761,-21832.843097379067,-37.90379544772326
789.0,-21869.972239879837,-21871.723095883426,-39.852561941873404
790.0,-21906.206401060248,-21907.044203001376,-42.388814405142675
791.0,-21948.86264677715,-21949.772756707895,-44.849527843673314
792.0,-21995.487174896345,-21997.008157270964,-44.498103179575715
793.0,-22042.34777791602,-22041.82108586147,-45.089009870611335
794.0,-22088.215641790674,-22086.590149036423,-45.28672231696726
795.0,-22130.55283370083,-22129.929549913566,-45.01515499276039
796.0,-22176.63198357577,-22177.025738584176,-42.905743620915025
797.0,-22217.99040191036,-22219.5920187809,-41.672451617545114
798.0,-22258.150859479545,-22260.580907474992,-39.944823843485565
799.0,-22302.306271391797,-22299.59845092265,-40.01653210675981
800.0,-22338.601066318828,-22338.64189169024,-40.26951805017908
801.0,-22382.959623068873,-22380.39520171508,-41.516533282707975
802.0,-22421.13087103445,-22419.65716860082,-42.27330660304592
803.0,-22462.980297751103,-22462.833703703993,-40.52544623668204
804.0,-22505.272090941147,-22503.9599115602,-39.70863226112809
805.0,-22544.392794217823,-22544.98540429793,-38.747057101442806
806.0,-22580.66434323726,-22583.22927155991,-38.2158918069408
807.0,-22622.24856963237,-22623.001822682247,-38.56672939432356
808.0,-22664.820745938727,-22663.329625958966,-38.39042922519244
809.0,-22702.388809144133,-22700.225957646395,-36.690561836313144
810.0,-22738.45287175735,-22738.15513407615,-36.21034031709052
811.0,-22775.558434161154,-22775.848813207613,-36.18343169317295
812.0,-22812.09489090381,-22812.31557908981,-35.68486648970585
813.0,-22851.422477769316,-22851.03794507628,-35.90406375114472
814.0,-22886.010710686936,-22885.782106435556,-35.729418277305065
815.0,-22918.046480954643,-22921.188720529106,-37.91703419355021
816.0,-22962.299620434977,-22960.191776031385,-37.341347254699556
817.0,-22995.530891251907,-22998.37213782201,-36.9481804105567
818.0,-23032.410037263944,-23036.61658672547,-38.366498095714434
819.0,-23075.594397165896,-23073.71548466194,-38.86148811150542
820.0,-23110.346042962443,-23112.212916976965,-38.21010118238537
821.0,-23150.695705238697,-23152.00506198214,-39.191383451950855
822.0,-23189.768855573762,-23192.4513042024,-40.98905333634394
823.0,-23236.166321308094,-23233.351361090146,-39.725067072386004
824.0,-23272.773918840532,-23272.402485927018,-40.14587504292348
825.0,-23311.078783963214,-23311.501328610382,-40.11917812297794
826.0,-23351.801987477484,-23351.360908014678,-39.77287499283199
827.0,-23394.149179252778,-23392.598648489762,-38.18352691299297
828.0,-23427.914509809463,-23427.999582442368,-37.26782134365437
829.0,-23464.517637170135,-23464.253703586513,-36.43390487723705
830.0,-23501.404825208203,-23501.603757542176,-35.53163151504205
831.0,-23536.770334540848,-23537.36101872281,-33.4890379218234
832.0,-23573.22288061913,-23569.063988251248,-34.39836837663826
833.0,-23600.843195332553,-23603.016569179756,-33.166510509209814
834.0,-23636.298912156075,-23636.427564500795,-34.65641120690805
835.0,-23668.35432054921,-23669.975281958337,-35.51203672825544
836.0,-23708.052323777152,-23706.99884931978,-37.278266947844635
837.0,-23741.14927885675,-23742.80185871267,-36.33097657230754
838.0,-23779.4939234523,-23776.228772963692,-35.68986738114876
839.0,-23811.94561201465,-23810.684758222756,-34.80515636925717
840.0,-23843.703584900268,-23845.571174108314,-32.87499248622743
841.0,-23879.994522546836,-23880.31812994264,-32.79435788776771
842.0,-23916.456656491453,-23915.208081624867,-32.571334696468696
843.0,-23948.99829366374,-23948.856719224405,-33.39160866034128
844.0,-23977.741161933605,-23980.11227534871,-35.01476381992491
845.0,-24016.208685982165,-24015.885450090595,-36.39042655882877
846.0,-24052.56796772948,-24051.30931481423,-38.090270754345624
847.0,-24089.445073465482,-24091.437091415988,-37.46426605474085
848.0,-24132.01507722185,-24128.395875170278,-36.47920104787418
849.0,-24166.01107956016,-24164.532626486973,-37.00050078463274
850.0,-24201.240640012566,-24202.706450818685,-36.38159129616574
851.0,-24241.483775769488,-24240.37206313057,-37.82054201848361
852.0,-24281.02342483187,-24279.581637348703,-36.79249347376304
853.0,-24318.070170568593,-24318.035860089316,-36.8182645537432
854.0,-24355.919151219627,-24353.12577804948,-37.27728870890262
855.0,-24386.964583709596,-24389.278640918805,-37.178227726389125
856.0,-24424.007062765555,-24425.00224841384,-36.83690188687019
857.0,-24462.297885789292,-24461.01603461317,-35.26976769435024
858.0,-24494.31147221513,-24495.143000760323,-33.91177341211596
859.0,-24527.32774807974,-24526.91517435444,-34.549542125107706
860.0,-24564.982034916407,-24562.402652251414,-32.93722644409464
861.0,-24595.676074236362,-24596.21075972735,-32.99160735610127
862.0,-24628.524869876142,-24628.365785058646,-32.601726827286136
863.0,-24661.24369380839,-24660.770924324683,-33.32546578497032
864.0,-24694.29650756514,-24692.74736165052,-33.88325847887786
865.0,-24729.61600552657,-24726.2639645443,-35.238392426021036
866.0,-24761.2627214721,-24760.33427409663,-35.19910392076106
867.0,-24797.21586747586,-24794.16567368854,-36.774291524523136
868.0,-24830.176802244845,-24828.68209444229,-35.92290363284409
869.0,-24862.155794669543,-24863.285462554326,-35.304766482723444
870.0,-24900.207038381785,-24899.33618134087,-37.633931379252985
871.0,-24938.15305947342,-24940.182371935214,-38.82287847622144
872.0,-24979.03459461211,-24979.43575980082,-36.85326462335438
873.0,-25017.679359306763,-25017.778203640177,-38.907814215119814
874.0,-25055.01607929186,-25056.73369742843,-38.2442974955225
875.0,-25096.921818550698,-25096.00538552253,-39.37427066367481
876.0,-25135.833773587696,-25134.860306345636,-39.25613140915902
877.0,-25173.011049620563,-25171.023853436272,-37.37215507185916
878.0,-25211.289316541468,-25208.782785144704,-37.91288825052528
879.0,-25245.257536419966,-25245.557573817627,-39.594333402288655
880.0,-25285.807184762274,-25286.5327380771,-41.12117941246197
881.0,-25330.100416801153,-25329.870514149454,-39.1836170156201
882.0,-25368.49962663686,-25367.09713276299,-40.44759341982003
883.0,-25406.128082337884,-25406.056108422898,-38.91847000955312
884.0,-25447.557916686208,-25445.370801790883,-40.1069908441605
885.0,-25488.387605658827,-25486.547636322503,-41.418573316161
886.0,-25525.168735463914,-25527.79074280713,-41.532986155743096
887.0,-25568.148560728678,-25569.152729408477,-41.55607673176937
888.0,-25610.65070023878,-25611.532987789647,-41.37248413468616
889.0,-25656.459047657587,-25652.06241727776,-40.565757549440306
890.0,-25694.023471285473,-25693.92399057623,-39.47123228760881
891.0,-25733.971658943974,-25733.890073009912,-40.025610887848025
892.0,-25773.57320348244,-25775.923050084584,-40.26599268693037
893.0,-25816.573876957955,-25815.235172739,-40.324732538272094
